"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"02023000";"Carnes desossadas de bovino, congeladas";"152003";"1841"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"02101100";"Pernas/pás/pedaços, de suíno, não desossados, salgados, etc.";"483513";"25788"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"4518";"795"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"02101900";"Outras carnes de suíno, salgadas ou em salmoura, secas, etc.";"987294";"108782"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03035400";"Cavalinhas (Scomber scombrus, Scomber australasicus, Scomber japonicus), congeladas";"63480";"54000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03035700";"Espadarte (Xiphias galdius), congelado";"42989";"14100"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03036300";"Bacalhau-do-atlântico e bacalhau-do-pacífico, congelado";"1873786";"183017"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03036500";"Saithe (Pollachius virens), congelado";"89140";"20128"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03036800";"Verdinhos (Micromesistius poutassou, Micromesistius australis), congelados (exceto filés, outras carnes)";"102667";"70704"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03038112";"Tubarão-azul, eviscerado, sem cabeça e sem barbatana, congelado";"579693";"466531"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03038114";"Tuabarão-azul em pedaços, sem pele, congelado";"724606";"402686"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03038990";"Outros peixes congelados, exceto filés, outras carnes,etc.";"305860";"89536"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03046290";"Outros filés de peixes, congelados";"1418946";"559434"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03047100";"Filé de bacalhau do Atlântico, da Groelândia e do Pacífico, congelado";"244918";"22450"
