"Fluxo";"Ano";"Mês";"Via";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"9784111342";"12156615950"
"Exportação ";" 2026";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"11038273303";"13394413091"
"Exportação ";" 2026";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"10222226186";"11982543715"
"Exportação ";" 2026";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"10899182685";"13449288538"
"Exportação ";" 2026";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"9265226048";"11782776726"
"Exportação ";" 2026";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7854487645";"9429924212"
"Exportação ";" 2026";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7395871455";"9386429086"
"Importação ";" 2026";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"6645662201";"3028640111"
"Importação ";" 2026";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"6418727766";"2638303673"
"Importação ";" 2026";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"6087597250";"2637494510"
"Importação ";" 2026";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"6357299170";"2546033532"
"Importação ";" 2026";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"6424559212";"2253128313"
"Importação ";" 2026";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5272903177";"2063469126"
"Importação ";" 2026";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5857977415";"2522665571"
"Exportação ";" 2025";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"9583512102";"11317722154"
"Exportação ";" 2025";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"9112697409";"11055053392"
"Exportação ";" 2025";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"9725422277";"12545692686"
"Exportação ";" 2025";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8771108288";"11134303084"
"Exportação ";" 2025";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"8615155220";"12345996600"
"Exportação ";" 2025";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"9595490475";"11644599972"
"Exportação ";" 2025";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"9062733908";"11683517967"
